"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"1","org.apache.commons.lang3.time","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\time\FastDatePrinterTest.java","3","42","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.time","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\time\FastTimeZoneTest.java","3","37","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.time","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\time\GmtTimeZoneTest.java","3","30","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.time","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\time\ImmutableTimeZoneTest.java","3","37","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.time","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\time\StopWatchTest.java","3","44","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.tuple","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\tuple\ImmutablePairTest.java","3","41","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.tuple","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\tuple\ImmutableTripleTest.java","3","39","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.tuple","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\tuple\MutablePairTest.java","3","34","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.tuple","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\tuple\MutableTripleTest.java","3","31","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.tuple","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\tuple\PairTest.java","3","48","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.tuple","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\tuple\TripleTest.java","3","34","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.util","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\util\FluentBitSetTest.java","3","42","Possible God Class (WMC=167, ATFD=17, TCC=24.444%)","Design","GodClass"
"2","org.apache.commons.lang3.util","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\util\FluentBitSetTest.java","3","42","The class 'FluentBitSetTest' has a total cyclomatic complexity of 167 (highest 26).","Design","CyclomaticComplexity"
"3","org.apache.commons.lang3.util","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\util\FluentBitSetTest.java","3","42","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"4","org.apache.commons.lang3.util","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\util\FluentBitSetTest.java","3","253","The method 'test_clearII()' has a cyclomatic complexity of 26.","Design","CyclomaticComplexity"
"5","org.apache.commons.lang3.util","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\util\FluentBitSetTest.java","3","615","The method 'test_flipII()' has a cyclomatic complexity of 21.","Design","CyclomaticComplexity"
"6","org.apache.commons.lang3.util","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\util\FluentBitSetTest.java","3","1336","The method 'test_setII()' has a cyclomatic complexity of 22.","Design","CyclomaticComplexity"
"7","org.apache.commons.lang3.util","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\util\FluentBitSetTest.java","3","1482","The method 'test_setInclusive()' has a cyclomatic complexity of 22.","Design","CyclomaticComplexity"
"1","org.apache.commons.lang3.util","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\util\IterableStringTokenizerTest.java","3","41","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
