App,Version,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\StringUtilsJoinExceptionTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/StringUtilsJoinExceptionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\StringUtilsStartsEndsWithTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/StringUtilsStartsEndsWithTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\StringUtilsStripTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/StringUtilsStripTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\StringUtilsSubstringTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/StringUtilsSubstringTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\StringUtilsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/StringUtilsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\StringUtilsTrimTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/StringUtilsTrimTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\StringUtilsValueOfTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/StringUtilsValueOfTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\SystemPropertiesTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/SystemPropertiesTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\SystemUtilsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/SystemUtilsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\text\CompositeFormatTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/text/CompositeFormatTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\text\ExtendedMessageFormatTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/text/ExtendedMessageFormatTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\text\FormattableUtilsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/text/FormattableUtilsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\text\StrBuilderAppendInsertTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/text/StrBuilderAppendInsertTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\text\StrBuilderClearTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/text/StrBuilderClearTest.java,,false,false,false,false,false,true,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\text\StrBuilderTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/text/StrBuilderTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\text\StrLookupTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/text/StrLookupTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\text\StrMatcherTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/text/StrMatcherTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\text\StrSubstitutorTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/text/StrSubstitutorTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\text\StrTokenizerTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/text/StrTokenizerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\text\translate\EntityArraysTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/text/translate/EntityArraysTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\text\translate\LookupTranslatorTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/text/translate/LookupTranslatorTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\text\translate\NumericEntityEscaperTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/text/translate/NumericEntityEscaperTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\text\translate\NumericEntityUnescaperTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaperTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\text\translate\OctalUnescaperTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/text/translate/OctalUnescaperTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\text\translate\UnicodeEscaperTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/text/translate/UnicodeEscaperTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\text\translate\UnicodeUnescaperTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/text/translate/UnicodeUnescaperTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\text\translate\UnicodeUnpairedSurrogateRemoverTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/text/translate/UnicodeUnpairedSurrogateRemoverTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\text\WordUtilsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/text/WordUtilsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\ThreadUtilsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/ThreadUtilsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\time\CalendarUtilsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/time/CalendarUtilsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\time\DateFormatUtilsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/time/DateFormatUtilsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\time\DateUtilsFragmentTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/time/DateUtilsFragmentTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\time\DateUtilsRoundingTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/time/DateUtilsRoundingTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\time\DateUtilsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/time/DateUtilsTest.java,,false,false,false,false,false,true,true,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\time\DurationFormatUtilsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/time/DurationFormatUtilsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\time\DurationUtilsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/time/DurationUtilsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\time\FastDateFormatTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/time/FastDateFormatTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\time\FastDateFormat_PrinterTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/time/FastDateFormat_PrinterTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\time\FastDateParserJava15BugTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/time/FastDateParserJava15BugTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\time\FastDateParserSDFTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/time/FastDateParserSDFTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\time\FastDateParserTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/time/FastDateParserTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\time\FastDateParser_MoreOrLessTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/time/FastDateParser_MoreOrLessTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\time\FastDateParser_TimeZoneStrategyTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/time/FastDateParser_TimeZoneStrategyTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\time\FastDatePrinterTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/time/FastDatePrinterTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\time\FastDatePrinterTimeZonesTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/time/FastDatePrinterTimeZonesTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\time\FastTimeZoneTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/time/FastTimeZoneTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\time\GmtTimeZoneTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/time/GmtTimeZoneTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\time\ImmutableTimeZoneTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/time/ImmutableTimeZoneTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\time\InstantsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/time/InstantsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\time\StopWatchTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/time/StopWatchTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\time\TimeZonesGmtTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/time/TimeZonesGmtTest.java,,false,false,false,false,false,true,false,false,false,false,false,false,false,,,false,false,false,false,true,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\time\TimeZonesTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/time/TimeZonesTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\time\WeekYearTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/time/WeekYearTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\tuple\ImmutablePairTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/tuple/ImmutablePairTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\tuple\ImmutableTripleTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/tuple/ImmutableTripleTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\tuple\MutablePairTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/tuple/MutablePairTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\tuple\MutableTripleTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/tuple/MutableTripleTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\tuple\PairTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/tuple/PairTest.java,,false,false,false,false,false,true,false,false,false,false,false,false,false,,,false,true,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\tuple\TripleTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/tuple/TripleTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\util\FluentBitSetTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/util/FluentBitSetTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\util\IterableStringTokenizerTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/util/IterableStringTokenizerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\ValidateDoublesTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/ValidateDoublesTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\ValidateTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/ValidateTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
