App,Version,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webservices-test\src\test\java\org\springframework\boot\webservices\test\autoconfigure\server\WebServiceServerIntegrationTests.java,,dataset/projects/spring-boot/module/spring-boot-webservices-test/src/test/java/org/springframework/boot/webservices/test/autoconfigure/server/WebServiceServerIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webservices-test\src\test\java\org\springframework\boot\webservices\test\autoconfigure\server\WebServiceServerPropertiesIntegrationTests.java,,dataset/projects/spring-boot/module/spring-boot-webservices-test/src/test/java/org/springframework/boot/webservices/test/autoconfigure/server/WebServiceServerPropertiesIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webservices-test\src\test\java\org\springframework\boot\webservices\test\autoconfigure\server\WebServiceServerTypeExcludeFilterTests.java,,dataset/projects/spring-boot/module/spring-boot-webservices-test/src/test/java/org/springframework/boot/webservices/test/autoconfigure/server/WebServiceServerTypeExcludeFilterTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-websocket\src\test\java\org\springframework\boot\websocket\autoconfigure\servlet\WebSocketMessagingAutoConfigurationTests.java,,dataset/projects/spring-boot/module/spring-boot-websocket/src/test/java/org/springframework/boot/websocket/autoconfigure/servlet/WebSocketMessagingAutoConfigurationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webtestclient\src\test\java\org\springframework\boot\webtestclient\autoconfigure\AutoConfigureWebTestClientIntegrationTests.java,,dataset/projects/spring-boot/module/spring-boot-webtestclient/src/test/java/org/springframework/boot/webtestclient/autoconfigure/AutoConfigureWebTestClientIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webtestclient\src\test\java\org\springframework\boot\webtestclient\autoconfigure\WebTestClientSpringBootTestIntegrationTests.java,,dataset/projects/spring-boot/module/spring-boot-webtestclient/src/test/java/org/springframework/boot/webtestclient/autoconfigure/WebTestClientSpringBootTestIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webtestclient\src\test\java\org\springframework\boot\webtestclient\autoconfigure\WebTestClientTimeoutSpringBootTestIntegrationTests.java,,dataset/projects/spring-boot/module/spring-boot-webtestclient/src/test/java/org/springframework/boot/webtestclient/autoconfigure/WebTestClientTimeoutSpringBootTestIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-zipkin\src\dockerTest\java\org\springframework\boot\zipkin\docker\compose\ZipkinDockerComposeConnectionDetailsFactoryIntegrationTests.java,,dataset/projects/spring-boot/module/spring-boot-zipkin/src/dockerTest/java/org/springframework/boot/zipkin/docker/compose/ZipkinDockerComposeConnectionDetailsFactoryIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-zipkin\src\dockerTest\java\org\springframework\boot\zipkin\testcontainers\ZipkinContainerConnectionDetailsFactoryIntegrationTests.java,,dataset/projects/spring-boot/module/spring-boot-zipkin/src/dockerTest/java/org/springframework/boot/zipkin/testcontainers/ZipkinContainerConnectionDetailsFactoryIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-zipkin\src\test\java\org\springframework\boot\zipkin\autoconfigure\TestHttpEndpointSupplier.java,,dataset/projects/spring-boot/module/spring-boot-zipkin/src/test/java/org/springframework/boot/zipkin/autoconfigure/TestHttpEndpointSupplier.java,,false,false,true,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-zipkin\src\test\java\org\springframework\boot\zipkin\autoconfigure\ZipkinAutoConfigurationTests.java,,dataset/projects/spring-boot/module/spring-boot-zipkin/src/test/java/org/springframework/boot/zipkin/autoconfigure/ZipkinAutoConfigurationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-zipkin\src\test\java\org\springframework\boot\zipkin\autoconfigure\ZipkinHttpClientSenderTests.java,,dataset/projects/spring-boot/module/spring-boot-zipkin/src/test/java/org/springframework/boot/zipkin/autoconfigure/ZipkinHttpClientSenderTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-zipkin\src\test\java\org\springframework\boot\zipkin\autoconfigure\ZipkinHttpSenderTests.java,,dataset/projects/spring-boot/module/spring-boot-zipkin/src/test/java/org/springframework/boot/zipkin/autoconfigure/ZipkinHttpSenderTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-zipkin\src\test\java\org\springframework\boot\zipkin\testcontainers\ZipkinContainerConnectionDetailsFactoryTests.java,,dataset/projects/spring-boot/module/spring-boot-zipkin/src/test/java/org/springframework/boot/zipkin/testcontainers/ZipkinContainerConnectionDetailsFactoryTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-zipkin\src\test\java\org\springframework\boot\zipkin\testcontainers\ZipkinContainerConnectionDetailsFactoryWithoutActuatorTests.java,,dataset/projects/spring-boot/module/spring-boot-zipkin/src/test/java/org/springframework/boot/zipkin/testcontainers/ZipkinContainerConnectionDetailsFactoryWithoutActuatorTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-activemq\src\dockerTest\java\smoketest\activemq\SampleActiveMqTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-activemq/src/dockerTest/java/smoketest/activemq/SampleActiveMqTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-activemq-embedded\src\test\java\smoketest\activemq\embedded\SampleActiveMQApplicationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-activemq-embedded/src/test/java/smoketest/activemq/embedded/SampleActiveMQApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-actuator\src\test\java\smoketest\actuator\AbstractManagementPortAndPathSampleActuatorApplicationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-actuator/src/test/java/smoketest/actuator/AbstractManagementPortAndPathSampleActuatorApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-actuator\src\test\java\smoketest\actuator\CorsSampleActuatorApplicationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-actuator/src/test/java/smoketest/actuator/CorsSampleActuatorApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-actuator\src\test\java\smoketest\actuator\EndpointsPropertiesSampleActuatorApplicationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-actuator/src/test/java/smoketest/actuator/EndpointsPropertiesSampleActuatorApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-actuator\src\test\java\smoketest\actuator\ManagementAddressActuatorApplicationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-actuator/src/test/java/smoketest/actuator/ManagementAddressActuatorApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-actuator\src\test\java\smoketest\actuator\ManagementDifferentPortAndEndpointWithExceptionHandlerSampleActuatorApplicationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-actuator/src/test/java/smoketest/actuator/ManagementDifferentPortAndEndpointWithExceptionHandlerSampleActuatorApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-actuator\src\test\java\smoketest\actuator\ManagementDifferentPortSampleActuatorApplicationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-actuator/src/test/java/smoketest/actuator/ManagementDifferentPortSampleActuatorApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-actuator\src\test\java\smoketest\actuator\ManagementEndpointConflictSmokeTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-actuator/src/test/java/smoketest/actuator/ManagementEndpointConflictSmokeTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-actuator\src\test\java\smoketest\actuator\ManagementPathSampleActuatorApplicationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-actuator/src/test/java/smoketest/actuator/ManagementPathSampleActuatorApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-actuator\src\test\java\smoketest\actuator\ManagementPortAndPathWithAntPatcherSampleActuatorApplicationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-actuator/src/test/java/smoketest/actuator/ManagementPortAndPathWithAntPatcherSampleActuatorApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-actuator\src\test\java\smoketest\actuator\ManagementPortAndPathWithPathMatcherSampleActuatorApplicationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-actuator/src/test/java/smoketest/actuator/ManagementPortAndPathWithPathMatcherSampleActuatorApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-actuator\src\test\java\smoketest\actuator\ManagementPortSampleActuatorApplicationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-actuator/src/test/java/smoketest/actuator/ManagementPortSampleActuatorApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-actuator\src\test\java\smoketest\actuator\ManagementPortWithLazyInitializationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-actuator/src/test/java/smoketest/actuator/ManagementPortWithLazyInitializationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-actuator\src\test\java\smoketest\actuator\ManagementRandomPortWithConfiguredPortSampleActuatorApplicationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-actuator/src/test/java/smoketest/actuator/ManagementRandomPortWithConfiguredPortSampleActuatorApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-actuator\src\test\java\smoketest\actuator\NoManagementSampleActuatorApplicationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-actuator/src/test/java/smoketest/actuator/NoManagementSampleActuatorApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-actuator\src\test\java\smoketest\actuator\SampleActuatorApplicationIsolatedJsonMapperFalseTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-actuator/src/test/java/smoketest/actuator/SampleActuatorApplicationIsolatedJsonMapperFalseTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-actuator\src\test\java\smoketest\actuator\SampleActuatorApplicationIsolatedJsonMapperTrueTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-actuator/src/test/java/smoketest/actuator/SampleActuatorApplicationIsolatedJsonMapperTrueTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-actuator\src\test\java\smoketest\actuator\SampleActuatorApplicationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-actuator/src/test/java/smoketest/actuator/SampleActuatorApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-actuator\src\test\java\smoketest\actuator\ServletPathSampleActuatorApplicationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-actuator/src/test/java/smoketest/actuator/ServletPathSampleActuatorApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-actuator\src\test\java\smoketest\actuator\ShutdownSampleActuatorApplicationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-actuator/src/test/java/smoketest/actuator/ShutdownSampleActuatorApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-actuator-custom-security\src\test\java\smoketest\actuator\customsecurity\AbstractSampleActuatorCustomSecurityTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-actuator-custom-security/src/test/java/smoketest/actuator/customsecurity/AbstractSampleActuatorCustomSecurityTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-actuator-custom-security\src\test\java\smoketest\actuator\customsecurity\CorsSampleActuatorApplicationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-actuator-custom-security/src/test/java/smoketest/actuator/customsecurity/CorsSampleActuatorApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-actuator-custom-security\src\test\java\smoketest\actuator\customsecurity\CustomServletPathSampleActuatorTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-actuator-custom-security/src/test/java/smoketest/actuator/customsecurity/CustomServletPathSampleActuatorTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-actuator-custom-security\src\test\java\smoketest\actuator\customsecurity\ManagementServerWithCustomBasePathSampleActuatorApplicationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-actuator-custom-security/src/test/java/smoketest/actuator/customsecurity/ManagementServerWithCustomBasePathSampleActuatorApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-actuator-custom-security\src\test\java\smoketest\actuator\customsecurity\ManagementServerWithCustomServletPathSampleActuatorTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-actuator-custom-security/src/test/java/smoketest/actuator/customsecurity/ManagementServerWithCustomServletPathSampleActuatorTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-actuator-custom-security\src\test\java\smoketest\actuator\customsecurity\SampleActuatorCustomSecurityApplicationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-actuator-custom-security/src/test/java/smoketest/actuator/customsecurity/SampleActuatorCustomSecurityApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-actuator-extension\src\test\java\smoketest\actuator\extension\SampleActuatorExtensionApplicationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-actuator-extension/src/test/java/smoketest/actuator/extension/SampleActuatorExtensionApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-actuator-log4j2\src\test\java\smoketest\actuator\log4j2\SampleActuatorLog4J2ApplicationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-actuator-log4j2/src/test/java/smoketest/actuator/log4j2/SampleActuatorLog4J2ApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-actuator-noweb\src\test\java\smoketest\actuator\noweb\SampleActuatorNoWebApplicationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-actuator-noweb/src/test/java/smoketest/actuator/noweb/SampleActuatorNoWebApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-actuator-ui\src\test\java\smoketest\actuator\ui\SampleActuatorUiApplicationPortTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-actuator-ui/src/test/java/smoketest/actuator/ui/SampleActuatorUiApplicationPortTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-actuator-ui\src\test\java\smoketest\actuator\ui\SampleActuatorUiApplicationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-actuator-ui/src/test/java/smoketest/actuator/ui/SampleActuatorUiApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-amqp\src\dockerTest\java\smoketest\amqp\SampleAmqpSimpleApplicationSslTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-amqp/src/dockerTest/java/smoketest/amqp/SampleAmqpSimpleApplicationSslTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-amqp\src\dockerTest\java\smoketest\amqp\SampleAmqpSimpleApplicationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-amqp/src/dockerTest/java/smoketest/amqp/SampleAmqpSimpleApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-artemis\src\dockerTest\java\smoketest\artemis\SampleArtemisTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-artemis/src/dockerTest/java/smoketest/artemis/SampleArtemisTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-aspectj\src\test\java\smoketest\aspectj\SampleAspectJApplicationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-aspectj/src/test/java/smoketest/aspectj/SampleAspectJApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-autoconfigure-classic\src\test\java\smoketest\autoconfigureclassic\SampleAutoConfigureClassicApplicationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-autoconfigure-classic/src/test/java/smoketest/autoconfigureclassic/SampleAutoConfigureClassicApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-batch\src\test\java\smoketest\batch\SampleBatchApplicationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-batch/src/test/java/smoketest/batch/SampleBatchApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-batch-data-mongodb\src\test\java\smoketest\batch\SampleBatchApplicationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-batch-data-mongodb/src/test/java/smoketest/batch/SampleBatchApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-batch-jdbc\src\test\java\smoketest\batch\SampleBatchApplicationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-batch-jdbc/src/test/java/smoketest/batch/SampleBatchApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-bootstrap-registry\src\test\java\smoketest\bootstrapregistry\app\SampleBootstrapRegistryApplicationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-bootstrap-registry/src/test/java/smoketest/bootstrapregistry/app/SampleBootstrapRegistryApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-cache\src\dockerTest\java\smoketest\cache\SampleCacheApplicationRedisTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-cache/src/dockerTest/java/smoketest/cache/SampleCacheApplicationRedisTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-cache\src\test\java\smoketest\cache\SampleCacheApplicationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-cache/src/test/java/smoketest/cache/SampleCacheApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-config\src\test\java\smoketest\config\FromEnvConfigurationPropertiesTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-config/src/test/java/smoketest/config/FromEnvConfigurationPropertiesTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-data-cassandra\src\dockerTest\java\smoketest\data\cassandra\SampleDataCassandraApplicationReactiveSslTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-data-cassandra/src/dockerTest/java/smoketest/data/cassandra/SampleDataCassandraApplicationReactiveSslTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-data-cassandra\src\dockerTest\java\smoketest\data\cassandra\SampleDataCassandraApplicationSslTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-data-cassandra/src/dockerTest/java/smoketest/data/cassandra/SampleDataCassandraApplicationSslTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
