App,Version,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot4\src\test\java\io\github\resilience4j\springboot\circuitbreaker\monitoring\health\CircuitBreakersHealthIndicatorTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot4/src/test/java/io/github/resilience4j/springboot/circuitbreaker/monitoring/health/CircuitBreakersHealthIndicatorTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot4\src\test\java\io\github\resilience4j\springboot\ContextAwareScheduledThreadPoolAutoConfigurationTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot4/src/test/java/io/github/resilience4j/springboot/ContextAwareScheduledThreadPoolAutoConfigurationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot4\src\test\java\io\github\resilience4j\springboot\fallback\FallbackConfigurationOnMissingBeanTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot4/src/test/java/io/github/resilience4j/springboot/fallback/FallbackConfigurationOnMissingBeanTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot4\src\test\java\io\github\resilience4j\springboot\LegacyMetricsAutoConfigurationTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot4/src/test/java/io/github/resilience4j/springboot/LegacyMetricsAutoConfigurationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot4\src\test\java\io\github\resilience4j\springboot\MeterRegistryWithoutMetricsAutoConfigurationTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot4/src/test/java/io/github/resilience4j/springboot/MeterRegistryWithoutMetricsAutoConfigurationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot4\src\test\java\io\github\resilience4j\springboot\MetricsAutoConfigurationTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot4/src/test/java/io/github/resilience4j/springboot/MetricsAutoConfigurationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot4\src\test\java\io\github\resilience4j\springboot\micrometer\TimerAutoConfigurationTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot4/src/test/java/io/github/resilience4j/springboot/micrometer/TimerAutoConfigurationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot4\src\test\java\io\github\resilience4j\springboot\micrometer\TimerTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot4/src/test/java/io/github/resilience4j/springboot/micrometer/TimerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot4\src\test\java\io\github\resilience4j\springboot\ratelimiter\autoconfigure\RateLimiterAutoConfigurationCustomizerTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot4/src/test/java/io/github/resilience4j/springboot/ratelimiter/autoconfigure/RateLimiterAutoConfigurationCustomizerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot4\src\test\java\io\github\resilience4j\springboot\ratelimiter\autoconfigure\RateLimiterConfigurationOnMissingBeanTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot4/src/test/java/io/github/resilience4j/springboot/ratelimiter/autoconfigure/RateLimiterConfigurationOnMissingBeanTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot4\src\test\java\io\github\resilience4j\springboot\ratelimiter\monitoring\health\RateLimitersHealthIndicatorTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot4/src/test/java/io/github/resilience4j/springboot/ratelimiter/monitoring/health/RateLimitersHealthIndicatorTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot4\src\test\java\io\github\resilience4j\springboot\ratelimiter\RateLimiterAutoConfigurationTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot4/src/test/java/io/github/resilience4j/springboot/ratelimiter/RateLimiterAutoConfigurationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot4\src\test\java\io\github\resilience4j\springboot\RefreshScopedAutoConfigurationTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot4/src/test/java/io/github/resilience4j/springboot/RefreshScopedAutoConfigurationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot4\src\test\java\io\github\resilience4j\springboot\retry\autoconfigure\RetryAutoConfigurationCustomizerTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot4/src/test/java/io/github/resilience4j/springboot/retry/autoconfigure/RetryAutoConfigurationCustomizerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot4\src\test\java\io\github\resilience4j\springboot\retry\autoconfigure\RetryConfigurationOnMissingBeanTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot4/src/test/java/io/github/resilience4j/springboot/retry/autoconfigure/RetryConfigurationOnMissingBeanTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot4\src\test\java\io\github\resilience4j\springboot\retry\RetryAutoConfigurationAsyncTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot4/src/test/java/io/github/resilience4j/springboot/retry/RetryAutoConfigurationAsyncTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot4\src\test\java\io\github\resilience4j\springboot\retry\RetryAutoConfigurationReactorTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot4/src/test/java/io/github/resilience4j/springboot/retry/RetryAutoConfigurationReactorTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot4\src\test\java\io\github\resilience4j\springboot\retry\RetryAutoConfigurationRxJavaTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot4/src/test/java/io/github/resilience4j/springboot/retry/RetryAutoConfigurationRxJavaTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot4\src\test\java\io\github\resilience4j\springboot\retry\RetryAutoConfigurationTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot4/src/test/java/io/github/resilience4j/springboot/retry/RetryAutoConfigurationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot4\src\test\java\io\github\resilience4j\springboot\service\test\TestApplication.java,,dataset/projects/resilience4j/resilience4j-spring-boot4/src/test/java/io/github/resilience4j/springboot/service/test/TestApplication.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot4\src\test\java\io\github\resilience4j\springboot\SpringBootCommonTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot4/src/test/java/io/github/resilience4j/springboot/SpringBootCommonTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot4\src\test\java\io\github\resilience4j\springboot\TestThreadLocalContextPropagator.java,,dataset/projects/resilience4j/resilience4j-spring-boot4/src/test/java/io/github/resilience4j/springboot/TestThreadLocalContextPropagator.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot4\src\test\java\io\github\resilience4j\springboot\TestUtils.java,,dataset/projects/resilience4j/resilience4j-spring-boot4/src/test/java/io/github/resilience4j/springboot/TestUtils.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot4\src\test\java\io\github\resilience4j\springboot\thread\autoconfigure\ThreadTypeAutoConfigurationTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot4/src/test/java/io/github/resilience4j/springboot/thread/autoconfigure/ThreadTypeAutoConfigurationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot4\src\test\java\io\github\resilience4j\springboot\timelimiter\autoconfigure\TimeLimiterAutoConfigurationCustomizerTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot4/src/test/java/io/github/resilience4j/springboot/timelimiter/autoconfigure/TimeLimiterAutoConfigurationCustomizerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot4\src\test\java\io\github\resilience4j\springboot\timelimiter\TimeLimiterAutoConfigurationTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot4/src/test/java/io/github/resilience4j/springboot/timelimiter/TimeLimiterAutoConfigurationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot4\src\test\java\io\github\resilience4j\springboot\verifier\autoconfigure\SpringBoot4VerifierTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot4/src/test/java/io/github/resilience4j/springboot/verifier/autoconfigure/SpringBoot4VerifierTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\bulkhead\configure\BulkheadAspectSpelResolverTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/bulkhead/configure/BulkheadAspectSpelResolverTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\bulkhead\configure\BulkheadBuilderCustomizerTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/bulkhead/configure/BulkheadBuilderCustomizerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\bulkhead\configure\BulkHeadConfigurationSpringTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/bulkhead/configure/BulkHeadConfigurationSpringTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\bulkhead\configure\BulkHeadConfigurationTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/bulkhead/configure/BulkHeadConfigurationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\bulkhead\configure\BulkHeadInitializationInAspectTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/bulkhead/configure/BulkHeadInitializationInAspectTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\bulkhead\configure\BulkheadRecoveryTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/bulkhead/configure/BulkheadRecoveryTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\bulkhead\configure\ReactorBulkheadAspectExtTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/bulkhead/configure/ReactorBulkheadAspectExtTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\bulkhead\configure\RxJava2BulkheadAspectExtTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/bulkhead/configure/RxJava2BulkheadAspectExtTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\bulkhead\configure\RxJava3BulkheadAspectExtTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/bulkhead/configure/RxJava3BulkheadAspectExtTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\bulkhead\configure\ThreadPoolBulkHeadInitializationInAspectTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/bulkhead/configure/ThreadPoolBulkHeadInitializationInAspectTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\circuitbreaker\configure\CircuitBreakerAspectSpelResolverTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/circuitbreaker/configure/CircuitBreakerAspectSpelResolverTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\circuitbreaker\configure\CircuitBreakerConfigurationTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/circuitbreaker/configure/CircuitBreakerConfigurationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\circuitbreaker\configure\CircuitBreakerInitializationInAspectTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/circuitbreaker/configure/CircuitBreakerInitializationInAspectTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\circuitbreaker\configure\CircuitBreakerRecoveryTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/circuitbreaker/configure/CircuitBreakerRecoveryTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\circuitbreaker\configure\FallbackConfigurationTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/circuitbreaker/configure/FallbackConfigurationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\circuitbreaker\configure\ReactorCircuitBreakerAspectExtTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/circuitbreaker/configure/ReactorCircuitBreakerAspectExtTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\circuitbreaker\configure\RxJava2CircuitBreakerAspectExtTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/circuitbreaker/configure/RxJava2CircuitBreakerAspectExtTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\circuitbreaker\configure\RxJava3CircuitBreakerAspectExtTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/circuitbreaker/configure/RxJava3CircuitBreakerAspectExtTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\fallback\FallbackAspectTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/fallback/FallbackAspectTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\fallback\FallbackExecutorTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/fallback/FallbackExecutorTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\fallback\FallbackMethodParentTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/fallback/FallbackMethodParentTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\fallback\FallbackMethodTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/fallback/FallbackMethodTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\fallback\JdkProxyFallbackAspectTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/fallback/JdkProxyFallbackAspectTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\micrometer\configure\DefaultTimerTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/micrometer/configure/DefaultTimerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\micrometer\configure\ReactorTimerTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/micrometer/configure/ReactorTimerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\micrometer\configure\RxJava2TimerTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/micrometer/configure/RxJava2TimerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\micrometer\configure\RxJava3TimerTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/micrometer/configure/RxJava3TimerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\micrometer\configure\TimerConfigurationTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/micrometer/configure/TimerConfigurationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\micrometer\configure\utils\TestConfiguration.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/micrometer/configure/utils/TestConfiguration.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\ratelimiter\configure\RateLimiterAspectSpelResolverTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/ratelimiter/configure/RateLimiterAspectSpelResolverTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\ratelimiter\configure\RateLimiterConfigurationSpringTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/ratelimiter/configure/RateLimiterConfigurationSpringTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\ratelimiter\configure\RateLimiterConfigurationTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/ratelimiter/configure/RateLimiterConfigurationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\ratelimiter\configure\RateLimiterInitializationInAspectTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/ratelimiter/configure/RateLimiterInitializationInAspectTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\ratelimiter\configure\RateLimiterRecoveryTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/ratelimiter/configure/RateLimiterRecoveryTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\ratelimiter\configure\ReactorRateLimiterAspectExtTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/ratelimiter/configure/ReactorRateLimiterAspectExtTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\ratelimiter\configure\RxJava2RateLimiterAspectExtTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/ratelimiter/configure/RxJava2RateLimiterAspectExtTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\ratelimiter\configure\RxJava3RateLimiterAspectExtTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/ratelimiter/configure/RxJava3RateLimiterAspectExtTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
